[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.16.0 (mryf@ubuntu) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #6 SMP Fri Apr 6 18:19:48 PDT 2018
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-3.16.0 root=UUID=9cfbe6fa-4cd8-4518-a55c-886819ef2103 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000003bb7fffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 05/19/2017
[    0.000000] Hypervisor detected: VMware
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] AGP: No AGP bridge found
[    0.000000] e820: last_pfn = 0x3bb800 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000C0000000 mask 7FFC0000000 uncachable
[    0.000000]   1 base 00000000000 mask 7C000000000 write-back
[    0.000000]   2 disabled
[    0.000000]   3 disabled
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 3GB, range: 1GB, type UC
[    0.000000] reg 1, base: 0GB, range: 256GB, type WB
[    0.000000] total RAM covered: 261120M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[   14.956815] pcie_pme 0000:00:16.6:pcie01: service driver pcie_pme loaded
[   14.957002] pcieport 0000:00:16.7: Signaling PME through PCIe PME interrupt
[   14.957040] pcie_pme 0000:00:16.7:pcie01: service driver pcie_pme loaded
[   14.957227] pcieport 0000:00:17.0: Signaling PME through PCIe PME interrupt
[   14.957265] pcie_pme 0000:00:17.0:pcie01: service driver pcie_pme loaded
[   14.957520] pcieport 0000:00:17.1: Signaling PME through PCIe PME interrupt
[   14.957559] pcie_pme 0000:00:17.1:pcie01: service driver pcie_pme loaded
[   14.957749] pcieport 0000:00:17.2: Signaling PME through PCIe PME interrupt
[   14.957786] pcie_pme 0000:00:17.2:pcie01: service driver pcie_pme loaded
[   14.957973] pcieport 0000:00:17.3: Signaling PME through PCIe PME interrupt
[   14.958011] pcie_pme 0000:00:17.3:pcie01: service driver pcie_pme loaded
[   14.958199] pcieport 0000:00:17.4: Signaling PME through PCIe PME interrupt
[   14.958237] pcie_pme 0000:00:17.4:pcie01: service driver pcie_pme loaded
[   14.958440] pcieport 0000:00:17.5: Signaling PME through PCIe PME interrupt
[   14.958478] pcie_pme 0000:00:17.5:pcie01: service driver pcie_pme loaded
[   14.958666] pcieport 0000:00:17.6: Signaling PME through PCIe PME interrupt
[   14.958704] pcie_pme 0000:00:17.6:pcie01: service driver pcie_pme loaded
[   14.958892] pcieport 0000:00:17.7: Signaling PME through PCIe PME interrupt
[   14.958930] pcie_pme 0000:00:17.7:pcie01: service driver pcie_pme loaded
[   14.959117] pcieport 0000:00:18.0: Signaling PME through PCIe PME interrupt
[   14.959155] pcie_pme 0000:00:18.0:pcie01: service driver pcie_pme loaded
[   14.959342] pcieport 0000:00:18.1: Signaling PME through PCIe PME interrupt
[   14.959395] pcie_pme 0000:00:18.1:pcie01: service driver pcie_pme loaded
[   14.959589] pcieport 0000:00:18.2: Signaling PME through PCIe PME interrupt
[   14.959627] pcie_pme 0000:00:18.2:pcie01: service driver pcie_pme loaded
[   14.959815] pcieport 0000:00:18.3: Signaling PME through PCIe PME interrupt
[   14.959853] pcie_pme 0000:00:18.3:pcie01: service driver pcie_pme loaded
[   14.960054] pcieport 0000:00:18.4: Signaling PME through PCIe PME interrupt
[   14.960093] pcie_pme 0000:00:18.4:pcie01: service driver pcie_pme loaded
[   14.960281] pcieport 0000:00:18.5: Signaling PME through PCIe PME interrupt
[   14.960319] pcie_pme 0000:00:18.5:pcie01: service driver pcie_pme loaded
[   14.960510] pcieport 0000:00:18.6: Signaling PME through PCIe PME interrupt
[   14.960548] pcie_pme 0000:00:18.6:pcie01: service driver pcie_pme loaded
[   14.960734] pcieport 0000:00:18.7: Signaling PME through PCIe PME interrupt
[   14.960772] pcie_pme 0000:00:18.7:pcie01: service driver pcie_pme loaded
[   14.960811] pci_hotplug: PCI Hot Plug PCI Core version: 0.5
[   14.961709] pciehp 0000:00:15.0:pcie04: Slot #160 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.961949] pciehp 0000:00:15.0:pcie04: service driver pciehp loaded
[   14.962064] pciehp 0000:00:15.1:pcie04: Slot #161 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.962280] pciehp 0000:00:15.1:pcie04: service driver pciehp loaded
[   14.962410] pciehp 0000:00:15.2:pcie04: Slot #162 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.962629] pciehp 0000:00:15.2:pcie04: service driver pciehp loaded
[   14.962744] pciehp 0000:00:15.3:pcie04: Slot #163 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.962987] pciehp 0000:00:15.3:pcie04: service driver pciehp loaded
[   14.963101] pciehp 0000:00:15.4:pcie04: Slot #164 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.963314] pciehp 0000:00:15.4:pcie04: service driver pciehp loaded
[   14.963444] pciehp 0000:00:15.5:pcie04: Slot #165 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.963659] pciehp 0000:00:15.5:pcie04: service driver pciehp loaded
[   14.963773] pciehp 0000:00:15.6:pcie04: Slot #166 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.963998] pciehp 0000:00:15.6:pcie04: service driver pciehp loaded
[   14.964113] pciehp 0000:00:15.7:pcie04: Slot #167 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.964327] pciehp 0000:00:15.7:pcie04: service driver pciehp loaded
[   14.964457] pciehp 0000:00:16.0:pcie04: Slot #192 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.964668] pciehp 0000:00:16.0:pcie04: service driver pciehp loaded
[   14.964782] pciehp 0000:00:16.1:pcie04: Slot #193 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.965015] pciehp 0000:00:16.1:pcie04: service driver pciehp loaded
[   14.965114] pciehp 0000:00:16.2:pcie04: Slot #194 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.965284] pciehp 0000:00:16.2:pcie04: service driver pciehp loaded
[   14.965388] pciehp 0000:00:16.3:pcie04: Slot #195 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.965564] pciehp 0000:00:16.3:pcie04: service driver pciehp loaded
[   14.965654] pciehp 0000:00:16.4:pcie04: Slot #196 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.965822] pciehp 0000:00:16.4:pcie04: service driver pciehp loaded
[   14.965912] pciehp 0000:00:16.5:pcie04: Slot #197 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.966149] pciehp 0000:00:16.5:pcie04: service driver pciehp loaded
[   14.966263] pciehp 0000:00:16.6:pcie04: Slot #198 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.966562] pciehp 0000:00:16.6:pcie04: service driver pciehp loaded
[   14.966677] pciehp 0000:00:16.7:pcie04: Slot #199 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.966900] pciehp 0000:00:16.7:pcie04: service driver pciehp loaded
[   14.967014] pciehp 0000:00:17.0:pcie04: Slot #224 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.967242] pciehp 0000:00:17.0:pcie04: service driver pciehp loaded
[   14.967333] pciehp 0000:00:17.1:pcie04: Slot #225 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.967509] pciehp 0000:00:17.1:pcie04: service driver pciehp loaded
[   14.967590] pciehp 0000:00:17.2:pcie04: Slot #226 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.967734] pciehp 0000:00:17.2:pcie04: service driver pciehp loaded
[   14.967809] pciehp 0000:00:17.3:pcie04: Slot #227 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.967949] pciehp 0000:00:17.3:pcie04: service driver pciehp loaded
[   14.968033] pciehp 0000:00:17.4:pcie04: Slot #228 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.968241] pciehp 0000:00:17.4:pcie04: service driver pciehp loaded
[   14.968356] pciehp 0000:00:17.5:pcie04: Slot #229 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.968584] pciehp 0000:00:17.5:pcie04: service driver pciehp loaded
[   14.968698] pciehp 0000:00:17.6:pcie04: Slot #230 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.968909] pciehp 0000:00:17.6:pcie04: service driver pciehp loaded
[   14.969023] pciehp 0000:00:17.7:pcie04: Slot #231 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.969242] pciehp 0000:00:17.7:pcie04: service driver pciehp loaded
[   14.969357] pciehp 0000:00:18.0:pcie04: Slot #256 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.969583] pciehp 0000:00:18.0:pcie04: service driver pciehp loaded
[   14.969705] pciehp 0000:00:18.1:pcie04: Slot #257 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.969976] pciehp 0000:00:18.1:pcie04: service driver pciehp loaded
[   14.970052] pciehp 0000:00:18.2:pcie04: Slot #258 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.970194] pciehp 0000:00:18.2:pcie04: service driver pciehp loaded
[   14.970269] pciehp 0000:00:18.3:pcie04: Slot #259 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.970421] pciehp 0000:00:18.3:pcie04: service driver pciehp loaded
[   14.970495] pciehp 0000:00:18.4:pcie04: Slot #260 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.970636] pciehp 0000:00:18.4:pcie04: service driver pciehp loaded
[   14.970710] pciehp 0000:00:18.5:pcie04: Slot #261 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.970850] pciehp 0000:00:18.5:pcie04: service driver pciehp loaded
[   14.970925] pciehp 0000:00:18.6:pcie04: Slot #262 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.971136] pciehp 0000:00:18.6:pcie04: service driver pciehp loaded
[   14.971250] pciehp 0000:00:18.7:pcie04: Slot #263 AttnBtn+ AttnInd- PwrInd- PwrCtrl+ MRL- Interlock- NoCompl+ LLActRep+
[   14.971949] pciehp 0000:00:18.7:pcie04: service driver pciehp loaded
[   14.971957] pciehp: PCI Express Hot Plug Controller Driver version: 0.4
[   14.972037] intel_idle: does not run on family 6 model 142
[   14.972045] ipmi message handler version 39.2
[   14.972313] ACPI: AC Adapter [ACAD] (on-line)
[   14.972671] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[   14.972676] ACPI: Power Button [PWRF]
[   14.974082] GHES: HEST is not enabled!
[   14.974481] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[   15.000256] 00:05: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[   15.009171] hpet: probe of PNP0103:00 failed with error -22
[   15.009292] Linux agpgart interface v0.103
[   15.009485] agpgart-intel 0000:00:00.0: Intel 440BX Chipset
[   15.010764] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0x0
[   15.016789] brd: module loaded
[   15.019517] loop: module loaded
[   15.019880] ata_piix 0000:00:07.1: version 2.13
[   15.021198] scsi0 : ata_piix
[   15.022064] scsi1 : ata_piix
[   15.022129] ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0x1060 irq 14
[   15.022153] ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0x1068 irq 15
[   15.022749] libphy: Fixed MDIO Bus: probed
[   15.022907] tun: Universal TUN/TAP device driver, 1.6
[   15.022909] tun: (C) 1999-2004 Max Krasnyansky <maxk@qualcomm.com>
[   15.023061] PPP generic driver version 2.4.2
[   15.023211] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[   15.023222] ehci-pci: EHCI PCI platform driver
[   15.023769] ehci-pci 0000:02:03.0: EHCI Host Controller
[   15.023777] ehci-pci 0000:02:03.0: new USB bus registered, assigned bus number 1
[   15.024124] ehci-pci 0000:02:03.0: cache line size of 64 is not supported
[   15.024209] ehci-pci 0000:02:03.0: irq 17, io mem 0xfd5ef000
[   15.036484] ehci-pci 0000:02:03.0: USB 2.0 started, EHCI 1.00
[   15.036632] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[   15.036635] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[   15.036638] usb usb1: Product: EHCI Host Controller
[   15.036640] usb usb1: Manufacturer: Linux 3.16.0 ehci_hcd
[   15.036642] usb usb1: SerialNumber: 0000:02:03.0
[   15.037065] hub 1-0:1.0: USB hub found
[   15.037075] hub 1-0:1.0: 6 ports detected
[   15.037516] ehci-platform: EHCI generic platform driver
[   15.037540] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[   15.037553] ohci-pci: OHCI PCI platform driver
[   15.037573] ohci-platform: OHCI generic platform driver
[   15.037583] uhci_hcd: USB Universal Host Controller Interface driver
[   15.038089] uhci_hcd 0000:02:00.0: UHCI Host Controller
[   15.038097] uhci_hcd 0000:02:00.0: new USB bus registered, assigned bus number 2
[   15.038171] uhci_hcd 0000:02:00.0: detected 2 ports
[   15.038542] uhci_hcd 0000:02:00.0: irq 18, io base 0x00002080
[   15.038725] usb usb2: New USB device found, idVendor=1d6b, idProduct=0001
[   15.038728] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[   15.038730] usb usb2: Product: UHCI Host Controller
[   15.038732] usb usb2: Manufacturer: Linux 3.16.0 uhci_hcd
[   15.038733] usb usb2: SerialNumber: 0000:02:00.0
[   15.039074] hub 2-0:1.0: USB hub found
[   15.039083] hub 2-0:1.0: 2 ports detected
[   15.039420] i8042: PNP: PS/2 Controller [PNP0303:KBC,PNP0f13:MOUS] at 0x60,0x64 irq 1,12
[   15.041042] serio: i8042 KBD port at 0x60,0x64 irq 1
[   15.041053] serio: i8042 AUX port at 0x60,0x64 irq 12
[   15.041493] mousedev: PS/2 mouse device common for all mice
[   15.063209] rtc_cmos 00:01: rtc core: registered rtc_cmos as rtc0
[   15.063384] rtc_cmos 00:01: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[   15.063578] device-mapper: uevent: version 1.0.3
[   15.063847] device-mapper: ioctl: 4.27.0-ioctl (2013-10-30) initialised: dm-devel@redhat.com
[   15.064068] ledtrig-cpu: registered to indicate activity on CPUs
[   15.064478] TCP: cubic registered
[   15.064721] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[   15.064743] NET: Registered protocol family 10
[   15.065809] NET: Registered protocol family 17
[   15.065823] Key type dns_resolver registered
[   15.066971] Loading compiled-in X.509 certificates
[   15.068182] Loaded X.509 cert 'Magrathea: Glacier signing key: b047c2dfd9bcfd9385d4a49178ecca2a81759569'
[   15.068212] registered taskstats version 1
[   15.073142] Key type trusted registered
[   15.077979] Key type encrypted registered
[   15.082751] AppArmor: AppArmor sha1 policy hashing enabled
[   15.082757] ima: No TPM chip found, activating TPM-bypass!
[   15.082803] evm: HMAC attrs: 0x1
[   15.091456]   Magic number: 14:540:457
[   15.091907] rtc_cmos 00:01: setting system clock to 2018-04-07 01:28:11 UTC (1523064491)
[   15.092370] BIOS EDD facility v0.16 2004-Jun-25, 0 devices found
[   15.092373] EDD information not available.
[   15.092508] PM: Hibernation image not present or could not be loaded.
[   15.201380] Freeing unused kernel memory: 1344K (ffffffff81d24000 - ffffffff81e74000)
[   15.201384] Write protecting the kernel read-only data: 12288k
[   15.203897] Freeing unused kernel memory: 736K (ffff880001748000 - ffff880001800000)
[   15.205429] Freeing unused kernel memory: 500K (ffff880001b83000 - ffff880001c00000)
[   15.231906] systemd-udevd[369]: starting version 204
[   15.308572] VMware vmxnet3 virtual NIC driver - version 1.2.0.0-k-NAPI
[   15.316035] VMware PVSCSI driver - version 1.0.5.0-k
[   15.356617] usb 2-1: new full-speed USB device number 2 using uhci_hcd
[   15.401808] Fusion MPT base driver 3.04.20
[   15.401812] Copyright (c) 1999-2008 LSI Corporation
[   15.403148] ahci 0000:02:05.0: version 3.0
[   15.403747] ahci 0000:02:05.0: irq 72 for MSI/MSI-X
[   15.404800] ahci 0000:02:05.0: AHCI 0001.0300 32 slots 30 ports 6 Gbps 0x3fffffff impl SATA mode
[   15.404804] ahci 0000:02:05.0: flags: 64bit ncq clo only 
[   15.413875] e1000: Intel(R) PRO/1000 Network Driver - version 7.3.21-k8-NAPI
[   15.413878] e1000: Copyright (c) 1999-2006 Intel Corporation.
[   15.414245] Fusion MPT SPI Host driver 3.04.20
[   15.414985] mptbase: ioc0: Initiating bringup
[   15.415265] scsi2 : ahci
[   15.415711] scsi3 : ahci
[   15.417888] scsi4 : ahci
[   15.418236] scsi5 : ahci
[   15.418480] scsi6 : ahci
[   15.418698] scsi7 : ahci
[   15.422494] scsi8 : ahci
[   15.423651] scsi9 : ahci
[   15.424526] scsi10 : ahci
[   15.426257] scsi11 : ahci
[   15.427072] scsi12 : ahci
[   15.428717] scsi13 : ahci
[   15.429825] scsi14 : ahci
[   15.432770] scsi15 : ahci
[   15.435294] scsi16 : ahci
[   15.435988] scsi17 : ahci
[   15.436656] scsi18 : ahci
[   15.439173] scsi19 : ahci
[   15.440017] scsi20 : ahci
[   15.441071] scsi21 : ahci
[   15.441457] scsi22 : ahci
[   15.444350] scsi23 : ahci
[   15.444802] scsi24 : ahci
[   15.445207] scsi25 : ahci
[   15.445622] scsi26 : ahci
[   15.446006] scsi27 : ahci
[   15.446386] scsi28 : ahci
[   15.446742] scsi29 : ahci
[   15.447083] scsi30 : ahci
[   15.447421] scsi31 : ahci
[   15.447502] ata3: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee100 irq 72
[   15.447505] ata4: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee180 irq 72
[   15.447508] ata5: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee200 irq 72
[   15.447510] ata6: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee280 irq 72
[   15.447512] ata7: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee300 irq 72
[   15.447513] ata8: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee380 irq 72
[   15.447515] ata9: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee400 irq 72
[   15.447517] ata10: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee480 irq 72
[   15.447519] ata11: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee500 irq 72
[   15.447521] ata12: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee580 irq 72
[   15.447523] ata13: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee600 irq 72
[   15.447524] ata14: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee680 irq 72
[   15.447526] ata15: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee700 irq 72
[   15.447527] ata16: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee780 irq 72
[   15.447529] ata17: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee800 irq 72
[   15.447531] ata18: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee880 irq 72
[   15.447532] ata19: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee900 irq 72
[   15.447534] ata20: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee980 irq 72
[   15.447536] ata21: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea00 irq 72
[   15.447537] ata22: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea80 irq 72
[   15.447539] ata23: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb00 irq 72
[   15.447541] ata24: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb80 irq 72
[   15.447542] ata25: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec00 irq 72
[   15.447544] ata26: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec80 irq 72
[   15.447546] ata27: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed00 irq 72
[   15.447548] ata28: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed80 irq 72
[   15.447549] ata29: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee00 irq 72
[   15.447551] ata30: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee80 irq 72
[   15.447552] ata31: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef00 irq 72
[   15.447554] ata32: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef80 irq 72
[   15.493609] ioc0: LSI53C1030 B0: Capabilities={Initiator}
[   15.510268] usb 2-1: New USB device found, idVendor=0e0f, idProduct=0003
[   15.510273] usb 2-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[   15.510276] usb 2-1: Product: VMware Virtual USB Mouse
[   15.510278] usb 2-1: Manufacturer: VMware
[   15.637781] usb 2-2: new full-speed USB device number 3 using uhci_hcd
[   15.659359] scsi32 : ioc0: LSI53C1030 B0, FwRev=01032920h, Ports=1, MaxQ=128, IRQ=17
[   15.765288] ata4: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[   15.765481] ata4.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[   15.765596] ata3: SATA link down (SStatus 0 SControl 300)
[   15.765735] ata5: SATA link down (SStatus 0 SControl 300)
[   15.765753] ata4.00: configured for UDMA/33
[   15.766445] scsi 3:0:0:0: CD-ROM            NECVMWar VMware SATA CD01 1.00 PQ: 0 ANSI: 5
[   15.773276] ata12: SATA link down (SStatus 0 SControl 300)
[   15.773351] ata6: SATA link down (SStatus 0 SControl 300)
[   15.773945] sr0: scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[   15.773949] cdrom: Uniform CD-ROM driver Revision: 3.20
[   15.774288] sr 3:0:0:0: Attached scsi CD-ROM sr0
[   15.774430] sr 3:0:0:0: Attached scsi generic sg0 type 5
[   15.777182] ata11: SATA link down (SStatus 0 SControl 300)
[   15.777241] ata18: SATA link down (SStatus 0 SControl 300)
[   15.777277] ata17: SATA link down (SStatus 0 SControl 300)
[   15.777299] ata10: SATA link down (SStatus 0 SControl 300)
[   15.777339] ata13: SATA link down (SStatus 0 SControl 300)
[   15.777379] ata25: SATA link down (SStatus 0 SControl 300)
[   15.777395] ata16: SATA link down (SStatus 0 SControl 300)
[   15.777434] ata8: SATA link down (SStatus 0 SControl 300)
[   15.777465] ata15: SATA link down (SStatus 0 SControl 300)
[   15.777483] ata9: SATA link down (SStatus 0 SControl 300)
[   15.777516] ata20: SATA link down (SStatus 0 SControl 300)
[   15.777554] ata19: SATA link down (SStatus 0 SControl 300)
[   15.777593] ata7: SATA link down (SStatus 0 SControl 300)
[   15.777634] ata14: SATA link down (SStatus 0 SControl 300)
[   15.781209] ata24: SATA link down (SStatus 0 SControl 300)
[   15.781247] ata23: SATA link down (SStatus 0 SControl 300)
[   15.781266] ata26: SATA link down (SStatus 0 SControl 300)
[   15.781311] ata22: SATA link down (SStatus 0 SControl 300)
[   15.781777] scsi 32:0:0:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[   15.781812] scsi target32:0:0: Beginning Domain Validation
[   15.782844] scsi target32:0:0: Domain Validation skipping write tests
[   15.782847] scsi target32:0:0: Ending Domain Validation
[   15.782903] scsi target32:0:0: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[   15.784431] usb 2-2: New USB device found, idVendor=0e0f, idProduct=0002
[   15.784435] usb 2-2: New USB device strings: Mfr=0, Product=1, SerialNumber=0
[   15.784438] usb 2-2: Product: VMware Virtual USB Hub
[   15.784994] ata27: SATA link down (SStatus 0 SControl 300)
[   15.785260] ata32: SATA link down (SStatus 0 SControl 300)
[   15.785280] ata31: SATA link down (SStatus 0 SControl 300)
